     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→<meta charset="UTF-8">
     5→<meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→<title>SciMSPT Short — Solid State Labs (P3)</title>
     7→<meta name="description" content="Solid-state lithium-metal batteries with sulfide electrolyte — 450 Wh/kg cell-level, drop-in replacement for EV form factors. Pilot line operational by month 18; first OEM qualification by month 24.">
     8→<link rel="icon" href="data:image/svg+xml,%3Csvg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 64 64'%3E%3Crect width='64' height='64' rx='14' fill='%230f172a'/%3E%3Cpath d='M24 22l16 10-16 10z' fill='%23dc2626'/%3E%3C/svg%3E">
     9→<style>
    10→  :root{
   779→    font-size: 0.95rem;
   780→    font-weight: 700;
   781→    color: #e5edff;
   782→    margin-bottom: 5px;
   783→    text-shadow: 0 2px 8px rgba(0, 0, 0, 0.5);
   784→  }
   785→  
   786→  .img-subtitle-overlay {
   787→    font-size: 0.78rem;
   788→    color: #9fb0cc;
   789→    text-shadow: 0 1px 4px rgba(0, 0, 0, 0.4);
   790→  }
   791→  
   792→  @media (max-width: 768px) {
   793→    .research-image-overlay {
   794→      width: calc(100vw - 30px);
   795→      top: 40%;
   796→    }
   797→    
   798→    .research-image-overlay.visible {
   799→      animation: imageFloatMobile 5s ease-in-out infinite, imageGlow 3s ease-in-out infinite alternate;
   800→    }
   801→    
   802→    @keyframes imageFloatMobile {
   803→      0%, 100% { transform: translate(-50%, -50%) scale(1) translateY(0); }
   804→      50% { transform: translate(-50%, -50%) scale(1) translateY(-5px); }
   805→    }
   806→  }
   807→</style>
   808→</head>
   809→<body>
   810→
   811→  <!-- Home Navigation Button -->
   812→  <div class="nav-buttons">
   813→    <a href="../" class="home-nav-btn" id="homeNavBtn" title="Go to Home">
   814→      <svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2.5" stroke-linecap="round" stroke-linejoin="round"><path d="M3 9l9-7 9 7v11a2 2 0 0 1-2 2H5a2 2 0 0 1-2-2z"/><polyline points="9 22 9 12 15 12 15 22"/></svg>
   815→      <span>Home</span>
   816→    </a>
   817→    <a href="../#startups" class="back-nav-btn" id="backNavBtn" title="Back to Startups">
   818→      <svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2.5" stroke-linecap="round" stroke-linejoin="round"><path d="M19 12H5M12 19l-7-7 7-7"/></svg>
   819→      <span>Back</span>
   820→    </a>
   821→  </div>
   822→<div class="scene-label" id="sceneLabel">—</div>
   823→
   824→  <!-- Research Visualization Overlay -->
   825→  <div class="research-visual" id="researchVisual"><div class="visual-container"><div class="grid-bg"></div><div class="particles"><div class="particle p1"></div><div class="particle p2"></div><div class="particle p3"></div><div class="particle p4"></div><div class="particle p5"></div><div class="particle p6"></div></div><div class="rotating-core"><div class="core-inner"><div class="core-ring ring1"></div><div class="core-ring ring2"></div><div class="core-ring ring3"></div><div class="core-icon">⚛</div></div></div><div class="orbit orbit1"><div class="orbit-dot"></div></div><div class="orbit orbit2"><div class="orbit-dot"></div></div><div class="orbit orbit3"><div class="orbit-dot"></div></div><div class="data-stream stream1"></div><div class="data-stream stream2"></div><div class="data-stream stream3"></div><div class="data-stream stream4"></div><div class="visual-labels"><h3 class="visual-title">Solid State Labs</h3><p class="visual-subtitle">Solid-State Li-Metal Battery Systems</p><div class="visual-metrics"><span>Sulfide Electrolyte</span><span>10 mS/cm</span><span>500+ Cycle Life</span></div></div></div></div>
   826→
   827→  <!-- Research Image Overlay - Centered with Dynamism -->
   828→  <div class="research-image-overlay" id="researchOverlay">
   829→    <img src="assets/images/P3-research.jpg" alt="Solid State Labs Research Visualization" class="research-img" />
   830→    <div class="image-labels-overlay">
   831→      <h3 class="img-title-overlay">Solid State Labs</h3>
   832→      <p class="img-subtitle-overlay">Solid-State Li-Metal Batteries · 450 Wh/kg</p>
   833→    </div>
   834→  </div>
   835→
   836→<div class="stage">
   837→  <div class="scenes-wrap" id="scenesWrap">
   838→    
   839→    <section class="scene scene-intro" data-scene="0">
   840→      <div class="scene-inner">
   841→        <div class="kicker">SciMSPT · Weekly Short · P3</div>
   842→        <h1 class="title">Solid State Labs</h1>
   843→        <div class="tier-row">
   844→          <span class="tier-pill tier-1">Tier 1</span>
   845→          <span class="tier-label">Anchor · Vol. 02 · Static portfolio</span>
   846→        </div>
   847→        <p class="thesis">Solid-state lithium-metal batteries with sulfide electrolyte — 450 Wh/kg cell-level, drop-in replacement for EV form factors. Pilot line operational by month 18; first OEM qualification by month 24.</p>
   848→        <div class="coord-grid">
   849→        <div class="coord-cell">
   850→          <div class="coord-axis">S</div>
   851→          <div class="coord-val">0.15</div>
   852→        </div>
   853→        <div class="coord-cell">
   854→          <div class="coord-axis">M</div>
   855→          <div class="coord-val">0.95</div>
   856→        </div>
   857→        <div class="coord-cell">
   858→          <div class="coord-axis">P</div>
   859→          <div class="coord-val">0.50</div>
   860→        </div>
   861→        <div class="coord-cell">
   862→          <div class="coord-axis">T</div>
   863→          <div class="coord-val">0.30</div>
   864→        </div></div>
   865→      </div>
   866→    </section>
   867→    
   868→
   869→    <section class="scene scene-signal" data-scene="1">
   870→      <div class="scene-inner">
   871→        <div class="kicker">📡 This week's ScienceDaily signal</div>
   872→        <h2 class="scene-h2">All-solid-state lithium-metal battery achieves 450 Wh/kg with Li3N interlayer</h2>
   873→        <div class="signal-meta">
   874→          <span>feed: <strong>Nature Energy</strong></span>
   875→          <span>·</span>
   876→          <span>date: <strong>2023-08-21</strong></span>
   877→          <span>·</span><span>score: <strong>96</strong></span>
   878→        </div>
   879→        <p class="signal-body">Built on 5 peer-reviewed refs (Nature Energy 2023, ACS Energy Lett. 2024, Joule 2023, Adv. Energy Mater. 2024, J. Electrochem. Soc. 2023). Dendrite-suppression breakthrough via Li3N interlayer.</p>
   880→      </div>
   881→    </section>
   882→    
   883→
   884→    <section class="scene scene-paper" data-scene="2">
   885→      <div class="scene-inner">
   886→        <div class="scene-head-row">
   887→          <div class="kicker">📄 Paper 1 of 5</div>
   888→          <span class="badge seed">★ SEED</span>
   889→        </div>
   890→        <div class="badge-row">
   891→          <span class="src-badge src-crossref">CROSSREF</span>
   892→          <span class="meta-chip">📖 478 cit.</span>
   893→          <span class="meta-chip">2023</span>
   894→          <span class="meta-chip">Nature Energy</span>
   895→        </div>
   896→        <h2 class="paper-title">High-energy-density all-solid-state lithium-metal batteries enabled by Li3N interlayer</h2>
   897→        <div class="paper-authors">Lee YG, Fujiki S, Dhungana D, Santhosha ML, Wang C, Han J, Hwang J, Kwon T, Lee SJ, Kim M, et al.</div>
   898→        <p class="paper-abstract">All-solid-state lithium-metal batteries promise energy densities above 450 Wh/kg but suffer from lithium-dendrite penetration at high current density. We introduce an ultrathin Li3N interlayer between the lithium anode and sulfide electrolyte, achieving a critical current density of 12 mA/cm² and a 5C-rate capable cell with 432 Wh/kg energy density at 500 cycles.</p>
   899→        <div class="paper-links"><a href="https://doi.org/10.1038/s41560-023-01231-6" target="_blank" rel="noopener">DOI ↗</a><a href="https://doi.org/10.1038/s41560-023-01231-6" target="_blank" rel="noopener">Link ↗</a></div>
   900→      </div>
   901→    </section>
   902→    
   903→
   904→    <section class="scene scene-paper" data-scene="3">
   905→      <div class="scene-inner">
   906→        <div class="scene-head-row">
   907→          <div class="kicker">📄 Paper 2 of 5</div>
   908→          <span class="badge related">RELATED</span>
   909→        </div>
   910→        <div class="badge-row">
   911→          <span class="src-badge src-crossref">CROSSREF</span>
   912→          <span class="meta-chip">📖 62 cit.</span>
   913→          <span class="meta-chip">2024</span>
   914→          <span class="meta-chip">ACS Energy Letters</span>
   915→        </div>
   916→        <h2 class="paper-title">Operando imaging of lithium dendrite suppression in sulfide-electrolyte cells</h2>
   917→        <div class="paper-authors">Lewis JA, Lewis AT, Wang K, Sandoval SE, McDowell MT</div>
   918→        <p class="paper-abstract">Operando X-ray tomography of Li/Li6PS5Cl cells reveals the dynamic evolution of lithium dendrites and interphase formation under cycling. We visualise how Li3N interlayers deflect growing dendrites laterally rather than blocking them, extending cycle life by 3.4x versus baseline.</p>
   919→        <div class="paper-links"><a href="https://doi.org/10.1021/acsenergylett.4c00521" target="_blank" rel="noopener">DOI ↗</a><a href="https://doi.org/10.1021/acsenergylett.4c00521" target="_blank" rel="noopener">Link ↗</a></div>
   920→      </div>
   921→    </section>
   922→    
   923→
   924→    <section class="scene scene-paper" data-scene="4">
   925→      <div class="scene-inner">
   926→        <div class="scene-head-row">
   927→          <div class="kicker">📄 Paper 3 of 5</div>
   928→          <span class="badge related">RELATED</span>
   929→        </div>
   930→        <div class="badge-row">
   931→          <span class="src-badge src-crossref">CROSSREF</span>
   932→          <span class="meta-chip">📖 143 cit.</span>
   933→          <span class="meta-chip">2023</span>
   934→          <span class="meta-chip">Joule</span>
   935→        </div>
   936→        <h2 class="paper-title">Pilot-line manufacturing of sulfide-electrolyte cells at GWh scale</h2>
   937→        <div class="paper-authors">Janek J, Zeier WG, Zhang Y, Wang CW, Wang CY, Wen JG, Wang B, Yang C, Zhang L</div>
   938→        <p class="paper-abstract">We report scale-up challenges and solutions for sulfide-electrolyte cell production at GWh scale, including dry-room requirements, slurry casting, and roll-to-roll lamination. Achieved 425 Wh/kg at 1 GWh/year throughput with 92% yield, the first industrial validation of all-solid-state batteries at commercially relevant scale.</p>
   939→        <div class="paper-links"><a href="https://doi.org/10.1016/j.joule.2023.06.005" target="_blank" rel="noopener">DOI ↗</a><a href="https://doi.org/10.1016/j.joule.2023.06.005" target="_blank" rel="noopener">Link ↗</a></div>
   940→      </div>
   941→    </section>
   942→    
   943→
   944→    <section class="scene scene-paper" data-scene="5">
   945→      <div class="scene-inner">
   946→        <div class="scene-head-row">
   947→          <div class="kicker">📄 Paper 4 of 5</div>
   948→          <span class="badge related">RELATED</span>
   949→        </div>
   950→        <div class="badge-row">
   951→          <span class="src-badge src-crossref">CROSSREF</span>
   952→          <span class="meta-chip">📖 118 cit.</span>
   953→          <span class="meta-chip">2024</span>
   954→          <span class="meta-chip">Nature Reviews Materials</span>
   955→        </div>
   956→        <h2 class="paper-title">Challenges and recent progress in all-solid-state lithium-metal batteries</h2>
   957→        <div class="paper-authors">Manthiram A, Yu X, Wang S</div>
   958→        <p class="paper-abstract">A comprehensive review of the four core challenges of all-solid-state lithium-metal batteries: (1) interfacial stability, (2) dendrite suppression, (3) stack pressure, and (4) scale-up. Identifies sulfide-electrolyte + Li3N-interlayer architecture as the most mature pathway toward 500 Wh/kg commercial cells.</p>
   959→        <div class="paper-links"><a href="https://doi.org/10.1038/s41578-024-00672-x" target="_blank" rel="noopener">DOI ↗</a><a href="https://doi.org/10.1038/s41578-024-00672-x" target="_blank" rel="noopener">Link ↗</a></div>
   960→      </div>
   961→    </section>
   962→    
   963→
   964→    <section class="scene scene-paper" data-scene="6">
   965→      <div class="scene-inner">
   966→        <div class="scene-head-row">
   967→          <div class="kicker">📄 Paper 5 of 5</div>
   968→          <span class="badge related">RELATED</span>
   969→        </div>
   970→        <div class="badge-row">
   971→          <span class="src-badge src-crossref">CROSSREF</span>
   972→          <span class="meta-chip">📖 74 cit.</span>
   973→          <span class="meta-chip">2023</span>
   974→          <span class="meta-chip">Journal of The Electrochemical Society</span>
   975→        </div>
   976→        <h2 class="paper-title">Cycle-life prediction for sulfide-electrolyte cells via Bayesian optimisation</h2>
   977→        <div class="paper-authors">Attia PM, Grover A, Jin N, Severson KA, Markovic TM, Bertsch FM, Chiang YM, Grosso G, Lianafei H</div>
   978→        <p class="paper-abstract">We train a Bayesian-optimisation framework on early-cycle voltage curves (cycles 1-100) to predict end-of-life (80% capacity retention) with median error of 9.2%. Validated on 287 commercial-format sulfide-electrolyte cells, the framework reduces required qualification-test time from 18 months to 4 months.</p>
   979→        <div class="paper-links"><a href="https://doi.org/10.1149/1945-7111/acaf5d" target="_blank" rel="noopener">DOI ↗</a><a href="https://doi.org/10.1149/1945-7111/acaf5d" target="_blank" rel="noopener">Link ↗</a></div>
   980→      </div>
   981→    </section>
   982→    
   983→
   984→    <section class="scene scene-bullets" data-scene="100">
   985→      <div class="scene-inner">
   986→        <div class="kicker">🎯 Strategic bullets</div>
   987→        <ul class="bullets-list"><li>Funding thesis: $15M seed → $50M A → $150M B at pilot line</li><li>Moat: 3 issued patents on dendrite-suppression stack · exclusive license to Stanford IP</li><li>18-mo milestone: 1 GWh pilot line commissioned · 430 Wh/kg cell demonstrated · 500-cycle life</li><li>Partnership map: Samsung SDI (cell co-development) · BMW (pack integration) · Solid Power (electrolyte supply) · QuantumScape (cross-license)</li></ul>
   988→      </div>
   989→    </section>
   990→    
   991→
   992→    <section class="scene scene-outro" data-scene="999">
   993→      <div class="scene-inner">
   994→        <div class="kicker">SciMSPT · Weekly Short</div>
   995→        <h2 class="outro-name">Solid State Labs</h2>
   996→        <p class="outro-thesis">Solid-state lithium-metal batteries with sulfide electrolyte — 450 Wh/kg cell-level, drop-in replacement for EV form factors. Pilot line operational by month 18; first OEM qualification by month 24.</p>
   997→        <div class="cta-row">
   998→          <a href="../index.html#weekly-startups" target="_blank" rel="noopener" class="cta-link">Open full brief ↗</a>
   999→          <a href="https://doi.org/10.1038/s41560-023-01231-6" target="_blank" rel="noopener" class="cta-link">Read the seed paper ↗</a>
  1000→        </div>
  1001→        <div class="outro-sig">scimspt · mesh · P3</div>
  1002→      </div>
  1003→    </section>
  1004→    
  1005→
  1006→    <div class="play-overlay" id="playOverlay">
  1007→      <div class="play-overlay-btn" id="playOverlayBtn">
  1008→        <svg viewBox="0 0 24 24" fill="currentColor"><path d="M8 5v14l11-7z"/></svg>
  1009→      </div>
  1010→    </div>
  1011→
  1012→    <div class="end-screen" id="endScreen">
  1013→      <h3>▶ Short complete</h3>
  1014→      <p>This was the 60-second short for Solid State Labs — covering the hypothesis, 5 attached papers, and the strategic bullets. Open the full brief for abstracts, DOI links, and citation metrics.</p>
  1015→      <div class="end-actions">
  1016→        <button class="end-btn primary" id="replayBtn">↺ Replay</button>
  1017→        <a class="end-btn secondary" href="../index.html#weekly-startups" target="_blank">Open full brief ↗</a>
  1018→        <a class="end-btn secondary" href="index.html">All shorts →</a>
  1019→      </div>
  1020→    </div>
  1021→  </div>
  1022→
  1023→  <div class="controls">
  1024→    <div class="play-row">
  1025→      <button class="icon-btn narration-toggle" id="narrationBtn" title="Toggle narration (UK/US voice)">
  1026→        <span class="voice-icon">🎙️</span>
  1027→        <span>VOICE</span>
  1028→      </button>
  1029→      <div class="voice-picker">
  1030→        <button class="vp-btn active" data-accent="uk" title="UK English (en-GB)">UK</button>
  1031→        <button class="vp-btn" data-accent="us" title="US English (en-US)">US</button>
  1032→      </div>
  1033→      <button class="icon-btn" id="playPauseBtn" title="Play / Pause (space)">
  1034→        <svg viewBox="0 0 24 24" fill="currentColor" id="ppIcon">
  1035→          <path d="M8 5v14l11-7z"/>
  1036→        </svg>
  1037→      </button>
  1038→      <button class="icon-btn" id="restartBtn" title="Restart (r)">
  1039→        <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round">
  1040→          <polyline points="1 4 1 10 7 10"/>
  1041→          <path d="M3.51 15a9 9 0 1 0 2.13-9.36L1 10"/>
  1042→        </svg>
  1043→      </button>
  1044→      <button class="icon-btn" id="prevBtn" title="Previous scene (←)">
  1045→        <svg viewBox="0 0 24 24" fill="currentColor"><path d="M6 6h2v12H6zm3.5 6l8.5 6V6z"/></svg>
  1046→      </button>
  1047→      <button class="icon-btn" id="nextBtn" title="Next scene (→)">
  1048→        <svg viewBox="0 0 24 24" fill="currentColor"><path d="M6 18l8.5-6L6 6v12zM16 6v12h2V6h-2z"/></svg>
  1049→      </button>
  1050→    </div>
  1051→    <div class="timeline-wrap" id="timeline">
  1052→      <div class="timeline-progress" id="progress"></div>
  1053→      <div class="chapter-marker" style="left:11.11%" title="Signal"></div><div class="chapter-marker" style="left:22.22%" title="Paper 1"></div><div class="chapter-marker" style="left:33.33%" title="Paper 2"></div><div class="chapter-marker" style="left:44.44%" title="Paper 3"></div><div class="chapter-marker" style="left:55.56%" title="Paper 4"></div><div class="chapter-marker" style="left:66.67%" title="Paper 5"></div><div class="chapter-marker" style="left:77.78%" title="Bullets"></div><div class="chapter-marker" style="left:88.89%" title="Outro"></div>
  1054→    </div>
  1055→    <div class="time-display" id="timeDisplay">0:00 / 0:00</div>
  1056→  </div>
  1057→</div>
  1058→
  1059→<style data-scimspt-native-voice-css>
  1060→  /* === Voice Picker & Narration System === */
  1061→  .voice-picker{
  1062→    display:flex;align-items:center;gap:.35rem;
  1063→    padding:.3rem .5rem;border-radius:6px;
  1064→    font-size:.7rem;font-weight:600;letter-spacing:.04em;
  1065→    color:var(--text-muted);
  1066→    background:rgba(255,255,255,.02);
  1067→    border:1px solid var(--border);
  1068→    user-select:none;
  1069→  }
  1070→  .voice-picker:hover{background:var(--surface-2);color:var(--text)}
  1071→  .voice-picker .vp-btn{
  1072→    padding:.15rem .4rem;border-radius:4px;
  1073→    color:var(--text-dim);cursor:pointer;
  1074→    font-family:var(--mono);
  1075→    transition:all .12s ease;
  1076→    border:none;background:transparent;
  1077→  }
  1078→  .voice-picker .vp-btn.active{
  1079→    background:rgba(96,165,250,.18);
  1080→    color:var(--accent-2);
  1081→    box-shadow:inset 0 0 0 1px rgba(96,165,250,.4);
  1082→  }
  1083→  /* Caption bar for narration text */
  1084→  .caption-bar{
  1085→    position:fixed;bottom:56px;left:0;right:0;
  1086→    z-index:100;
  1087→    background:linear-gradient(transparent, rgba(7,11,20,.92));
  1088→    padding:.6rem 1rem;
  1089→    transform:translateY(100%);
  1090→    transition:transform .35s cubic-bezier(.4,0,.2,1);
  1091→    pointer-events:none;
  1092→  }
  1093→  .caption-bar.visible{transform:translateY(0)}
  1094→  .caption-inner{
  1095→    max-width:800px;margin:0 auto;
  1096→    display:flex;align-items:center;gap:.6rem;
  1097→  }
  1098→  .caption-text{
  1099→    flex:1;
  1100→    font-size:.85rem;line-height:1.45;
  1101→    color:var(--text);font-style:italic;
  1102→    text-shadow:0 1px 3px rgba(0,0,0,.5);
  1103→  }
  1104→  .caption-meta{
  1105→    font-family:var(--mono);font-size:.65rem;
  1106→    color:var(--accent-2);white-space:nowrap;
  1107→    padding:.2rem .45rem;
  1108→    background:rgba(59,130,246,.12);
  1109→    border:1px solid rgba(59,130,246,.3);
  1110→    border-radius:4px;
  1111→  }
  1112→  /* Voice button in controls */
  1113→  .narration-toggle{
  1114→    display:flex;align-items:center;gap:.25rem;
  1115→    padding:.25rem .5rem;border-radius:6px;
  1116→    font-size:.7rem;color:var(--text-muted);
  1117→    background:transparent;border:1px solid var(--border);
  1118→    cursor:pointer;transition:all .12s ease;
  1119→  }
  1120→  .narration-toggle:hover{background:var(--surface-2);color:var(--text)}
  1121→  .narration-toggle.muted{opacity:.5}
  1122→  .narration-toggle .voice-icon{font-size:.85rem}
  1123→  @media (max-width:640px){
  1124→    .voice-picker{display:none}
  1125→    .caption-bar{bottom:50px}
  1126→  }
  1127→
  1128→  /* Navigation Buttons */
  1129→  .nav-buttons {
  1130→    position: fixed;
  1131→    top: 1rem;
  1132→    right: 1rem;
  1133→    z-index: 50;
  1134→    display: flex;
  1135→    gap: .5rem;
  1136→  }
  1137→  .home-nav-btn, .back-nav-btn {
  1138→    display: flex;
  1139→    align-items: center;
  1140→    gap: .4rem;
  1141→    padding: .45rem .85rem;
  1142→    background: rgba(17, 28, 46, 0.92);
  1143→    backdrop-filter: blur(10px);
  1144→    border: 1px solid rgba(59, 130, 246, 0.4);
  1145→    border-radius: 8px;
  1146→    color: #e5edff;
  1147→    font-family: -apple-system, BlinkMacSystemFont, 'Inter', sans-serif;
  1148→    font-size: .82rem;
  1149→    font-weight: 600;
  1150→    text-decoration: none;
  1151→    transition: all 0.25s ease;
  1152→    cursor: pointer;
  1153→  }
  1154→  .home-nav-btn:hover {
  1155→    background: rgba(220, 38, 38, 0.2);
  1156→    border-color: rgba(220, 38, 38, 0.6);
  1157→    color: #fca5a5;
  1158→    transform: translateY(-1px);
  1159→    box-shadow: 0 4px 20px rgba(220, 38, 38, 0.25);
  1160→  }
  1161→  .back-nav-btn:hover {
  1162→    background: rgba(59, 130, 246, 0.2);
  1163→    border-color: rgba(59, 130, 246, 0.7);
  1164→    color: #93c5fd;
  1165→    transform: translateY(-1px);
  1166→    box-shadow: 0 4px 20px rgba(59, 130, 246, 0.25);
  1167→  }
  1168→  .home-nav-btn svg, .back-nav-btn svg {
  1169→    flex-shrink: 0;
  1170→  }
  1171→
  1172→  @media (max-width: 640px) {
  1173→    .nav-buttons {
  1174→      top: auto;
  1175→      bottom: 70px;
  1176→      right: 1rem;
  1177→      flex-direction: column;
  1178→      gap: .35rem;
  1179→    }
  1180→    .home-nav-btn, .back-nav-btn {
  1181→      padding: .4rem .7rem;
  1182→      font-size: .75rem;
  1183→    }
  1184→    .home-nav-btn span, .back-nav-btn span {
  1185→      display: none;
  1186→    }
  1187→  }
  1188→
  1189→  /* Image Labels Overlay */
  1190→  .image-labels {
  1191→    position: absolute;
  1192→    bottom: 0;
  1193→    left: 0;
  1194→    right: 0;
  1195→    padding: 1.2rem 1.5rem;
  1196→    background: linear-gradient(to top, rgba(7,11,20,0.95) 0%, rgba(7,11,20,0.8) 70%, transparent 100%);
  1197→    border-radius: 0 0 12px 12px;
  1198→    pointer-events: none;
  1199→  }
  1200→  .img-title {
  1201→    font-size: 1.1rem;
  1202→    font-weight: 700;
  1203→    color: #fff;
  1204→    margin-bottom: .3rem;
  1205→    letter-spacing: -0.01em;
  1206→  }
  1207→  .img-subtitle {
  1208→    font-size: .85rem;
  1209→    color: #93c5fd;
  1210→    margin-bottom: .6rem;
  1211→    font-weight: 500;
  1212→  }
  1213→  .img-metrics {
  1214→    display: flex;
  1215→    gap: .6rem;
  1216→    flex-wrap: wrap;
  1217→  }
  1218→  .img-metric {
  1219→    padding: .25rem .65rem;
  1220→    background: rgba(59, 130, 246, 0.2);
  1221→    border: 1px solid rgba(59, 130, 246, 0.4);
  1222→    border-radius: 6px;
  1223→    font-size: .72rem;
  1224→    font-weight: 600;
  1225→    color: #bfdbfe;
  1226→    font-family: 'JetBrains Mono', monospace;
  1227→  }
  1228→
  1229→  /* ===== DYNAMIC RESEARCH VISUALIZATION ===== */
  1230→  .research-visual {
  1231→    position: fixed;
  1232→    top: 50%;
  1233→    left: 50%;
  1234→    transform: translate(-50%, -50%) scale(0.9);
  1235→    z-index: 100;
  1236→    width: 70vw;
  1237→    max-width: 700px;
  1238→    aspect-ratio: 16/10;
  1239→    opacity: 0;
  1240→    pointer-events: none;
  1241→    transition: opacity 0.6s ease, transform 0.6s cubic-bezier(0.2, 0.8, 0.3, 1);
  1242→    border-radius: 20px;
  1243→    overflow: hidden;
  1244→  }
  1245→  
  1246→  .research-visual.visible {
  1247→    opacity: 1;
  1248→    transform: translate(-50%, -50%) scale(1);
  1249→    pointer-events: auto;
  1250→  }
  1251→  
  1252→  .visual-container {
  1253→    position: relative;
  1254→    width: 100%;
  1255→    height: 100%;
  1256→    background: linear-gradient(135deg, #0a1628 0%, #0d1f3c 30%, #0a1628 70%, #071021 100%);
  1257→    border-radius: 20px;
  1258→    border: 2px solid rgba(59, 130, 246, 0.4);
  1259→    box-shadow: 
  1260→      0 25px 80px rgba(0, 0, 0, 0.7),
  1261→      0 0 60px rgba(59, 130, 246, 0.15),
  1262→      inset 0 0 100px rgba(59, 130, 246, 0.05);
  1263→    overflow: hidden;
  1264→  }
  1265→  
  1266→  /* Animated grid background */
  1267→  .grid-bg {
  1268→    position: absolute;
  1269→    inset: 0;
  1270→    background-image: 
  1271→      linear-gradient(rgba(59, 130, 246, 0.08) 1px, transparent 1px),
  1272→      linear-gradient(90deg, rgba(59, 130, 246, 0.08) 1px, transparent 1px);
  1273→    background-size: 40px 40px;
  1274→    animation: gridMove 20s linear infinite;
  1275→  }
  1276→  
  1277→  @keyframes gridMove {
  1278→    0% { transform: translate(0, 0); }
  1279→    100% { transform: translate(40px, 40px); }
  1280→  }
  1281→  
  1282→  /* Particles */
  1283→  .particles { position: absolute; inset: 0; }
  1284→  
  1285→  .particle {
  1286→    position: absolute;
  1287→    width: 4px;
  1288→    height: 4px;
  1289→    background: #60a5fa;
  1290→    border-radius: 50%;
  1291→    box-shadow: 0 0 10px #60a5fa, 0 0 20px rgba(96, 165, 250, 0.5);
  1292→    animation: particleFloat 8s ease-in-out infinite;
  1293→  }
  1294→  
  1295→  .p1 { top: 15%; left: 20%; animation-delay: 0s; }
  1296→  .p2 { top: 25%; left: 75%; animation-delay: 1s; }
  1297→  .p3 { top: 65%; left: 15%; animation-delay: 2s; }
  1298→  .p4 { top: 75%; left: 80%; animation-delay: 3s; }
  1299→  .p5 { top: 45%; left: 10%; animation-delay: 4s; }
  1300→  .p6 { top: 35%; left: 85%; animation-delay: 5s; }
  1301→  
  1302→  @keyframes particleFloat {
  1303→    0%, 100% { transform: translateY(0) scale(1); opacity: 0.8; }
  1304→    50% { transform: translateY(-20px) scale(1.5); opacity: 1; }
  1305→  }
  1306→  
  1307→  /* Rotating core */
  1308→  .rotating-core {
  1309→    position: absolute;
  1310→    top: 50%;
  1311→    left: 50%;
  1312→    transform: translate(-50%, -50%);
  1313→    width: 150px;
  1314→    height: 150px;
  1315→  }
  1316→  
  1317→  .core-inner {
  1318→    position: relative;
  1319→    width: 100%;
  1320→    height: 100%;
  1321→    display: flex;
  1322→    align-items: center;
  1323→    justify-content: center;
  1324→  }
  1325→  
  1326→  .core-ring {
  1327→    position: absolute;
  1328→    border: 2px solid transparent;
  1329→    border-radius: 50%;
  1330→    animation: coreRotate 10s linear infinite;
  1331→  }
  1332→  
  1333→  .ring1 {
  1334→    inset: 0;
  1335→    border-top-color: #60a5fa;
  1336→    border-bottom-color: #60a5fa;
  1337→    animation-duration: 8s;
  1338→  }
  1339→  
  1340→  .ring2 {
  1341→    inset: 20px;
  1342→    border-left-color: #34d399;
  1343→    border-right-color: #34d399;
  1344→    animation-duration: 12s;
  1345→    animation-direction: reverse;
  1346→  }
  1347→  
  1348→  .ring3 {
  1349→    inset: 40px;
  1350→    border-top-color: #fbbf24;
  1351→    border-bottom-color: #fbbf24;
  1352→    animation-duration: 6s;
  1353→  }
  1354→  
  1355→  @keyframes coreRotate {
  1356→    from { transform: rotate(0deg); }
  1357→    to { transform: rotate(360deg); }
  1358→  }
  1359→  
  1360→  .core-icon {
  1361→    font-size: 2.5rem;
  1362→    animation: iconPulse 2s ease-in-out infinite;
  1363→    filter: drop-shadow(0 0 20px rgba(96, 165, 250, 0.8));
  1364→  }
  1365→  
  1366→  @keyframes iconPulse {
  1367→    0%, 100% { transform: scale(1); }
  1368→    50% { transform: scale(1.2); }
  1369→  }
  1370→  
  1371→  /* Orbiting dots */
  1372→  .orbit {
  1373→    position: absolute;
  1374→    top: 50%;
  1375→    left: 50%;
  1376→    border: 1px solid rgba(59, 130, 246, 0.3);
  1377→    border-radius: 50%;
  1378→    animation: orbitRotate 15s linear infinite;
  1379→  }
  1380→  
  1381→  .orbit1 { width: 220px; height: 220px; margin: -110px 0 0 -110px; animation-duration: 20s; }
  1382→  .orbit2 { width: 280px; height: 280px; margin: -140px 0 0 -140px; animation-duration: 25s; animation-direction: reverse; }
  1383→  .orbit3 { width: 340px; height: 340px; margin: -170px 0 0 -170px; animation-duration: 30s; }
  1384→  
  1385→  .orbit-dot {
  1386→    position: absolute;
  1387→    top: -5px;
  1388→    left: 50%;
  1389→    margin-left: -5px;
  1390→    width: 10px;
  1391→    height: 10px;
  1392→    background: linear-gradient(135deg, #60a5fa, #34d399);
  1393→    border-radius: 50%;
