     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→<meta charset="UTF-8">
     5→<meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→<title>SciMSPT Short — Helios Tandem (P12)</title>
     7→<meta name="description" content="Perovskite-on-silicon tandem photovoltaics — first commercial &gt;30% module efficiency at scaling cost parity with mono-Si. P12 wins the SciMSPT scoring matrix as the largest TAM ($32B) with structural…">
     8→<link rel="icon" href="data:image/svg+xml,%3Csvg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 64 64'%3E%3Crect width='64' height='64' rx='14' fill='%230f172a'/%3E%3Cpath d='M24 22l16 10-16 10z' fill='%23dc2626'/%3E%3C/svg%3E">
     9→<style>
    10→  :root{
   616→      onEnded();
   617→      return;
   618→    }
   619→    render();
   620→    rafId = requestAnimationFrame(tick);
   621→  }
   622→
   623→  function render(){
   624→    const pct = (currentTime / TOTAL_DURATION) * 100;
   625→    progress.style.width = pct + '%';
   626→    timeDisplay.textContent = fmt(currentTime) + ' / ' + fmt(TOTAL_DURATION);
   627→    const idx = currentSceneIndex(currentTime);
   628→    setActiveScene(idx);
   629→  }
   630→
   631→  function play(){
   632→    if (currentTime >= TOTAL_DURATION) currentTime = 0;
   633→    playing = true;
   634→    lastFrame = null;
   635→    playOverlay.classList.add('hidden');
   636→    endScreen.classList.remove('show');
   637→    ppIcon.innerHTML = '<path d="M6 4h4v16H6V4zm8 0h4v16h-4V4z"/>';
   638→    rafId = requestAnimationFrame(tick);
   639→  }
   640→
   641→  function pause(){
   642→    playing = false;
   643→    if (rafId) cancelAnimationFrame(rafId);
   644→    rafId = null;
   645→    ppIcon.innerHTML = '<path d="M8 5v14l11-7z"/>';
   646→    if (currentTime < TOTAL_DURATION){
   647→      // Don't show overlay if user explicitly paused; just keep frame
   648→    }
   649→  }
   650→
   651→  function restart(){
   652→    currentTime = 0;
   653→    endScreen.classList.remove('show');
   654→    playOverlay.classList.add('hidden');
   655→    render();
   656→    play();
   657→  }
   658→
   659→  function seekTo(t){
   660→    currentTime = Math.max(0, Math.min(TOTAL_DURATION, t));
   661→    if (currentTime >= TOTAL_DURATION) {
   662→      pause();
   663→      onEnded();
   664→    } else {
   665→      render();
   666→    }
   667→  }
   668→
   669→  function gotoScene(idx){
   670→    if (idx < 0 || idx >= SCENES.length) return;
   671→    seekTo(SCENES[idx].start + 0.01);
   672→    if (!playing) play();
   673→  }
   674→
   675→  function nextScene(){
   676→    const cur = currentSceneIndex(currentTime);
   677→    if (cur < SCENES.length - 1) gotoScene(cur + 1);
   678→  }
   679→
   680→  function prevScene(){
   681→    const cur = currentSceneIndex(currentTime);
   682→    if (cur > 0) gotoScene(cur - 1);
   683→    else if (currentTime > 0.5) seekTo(0);
   684→  }
   685→
   686→  function onEnded(){
   687→    endScreen.classList.add('show');
   688→    sceneLabel.textContent = '✓ complete';
   689→  }
   690→
   691→  // ===== Wire events =====
   692→  playPauseBtn.addEventListener('click', () => { playing ? pause() : play(); });
   693→  restartBtn.addEventListener('click', restart);
   694→  prevBtn.addEventListener('click', prevScene);
   695→  nextBtn.addEventListener('click', nextScene);
   696→  replayBtn.addEventListener('click', restart);
   697→
   698→  playOverlay.addEventListener('click', play);
   699→
   700→  timeline.addEventListener('click', (e) => {
   701→    const rect = timeline.getBoundingClientRect();
   702→    const pct = (e.clientX - rect.left) / rect.width;
   703→    seekTo(pct * TOTAL_DURATION);
   704→  });
   705→
   706→  document.addEventListener('keydown', (e) => {
   707→    if (e.key === ' ') { e.preventDefault(); playing ? pause() : play(); }
   708→    else if (e.key === 'ArrowRight') nextScene();
   709→    else if (e.key === 'ArrowLeft') prevScene();
   710→    else if (e.key === 'r' || e.key === 'R') restart();
   711→    else if (e.key === '0') seekTo(0);
   712→  });
   713→
   714→  // Initial render
   715→  render();
   716→  setActiveScene(0);
   717→
   718→  // Auto-play attempt (browsers may block; fall back to overlay click)
   719→  const autoplay = () => {
   720→    const p = play();
   721→    if (p && typeof p.catch === 'function'){
   722→      p.catch(() => {
   723→        playOverlay.classList.remove('hidden');
   724→      });
   725→    }
   726→  };
   727→  // Slight delay so the page settles
   728→  setTimeout(() => {
   729→    // Try to play, but show overlay first so user can interact
   730→    playOverlay.classList.remove('hidden');
   731→    // Auto-play after 600ms if user hasn't clicked
   732→    setTimeout(() => {
   733→      if (!playing && currentTime === 0) autoplay();
   734→    }, 800);
   735→  }, 100);
   736→</script>
   737→</body>
   738→</html>
   739→
