     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→<meta charset="UTF-8">
     5→<meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→<title>SciMSPT Short — Lattice Forge (P-ai-materials)</title>
     7→<meta name="description" content="AI-discovered crystalline materials as a service — the AlphaFold for materials. Sells screened candidate structures to battery, catalyst, and semiconductor OEMs. Vertical-integrated wet-lab validatio…">
     8→<link rel="icon" href="data:image/svg+xml,%3Csvg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 64 64'%3E%3Crect width='64' height='64' rx='14' fill='%230f172a'/%3E%3Cpath d='M24 22l16 10-16 10z' fill='%23dc2626'/%3E%3C/svg%3E">
     9→<style>
    10→  :root{
   642→    font-size:.85rem;line-height:1.45;
   643→    color:var(--text);font-style:italic;
   644→    text-shadow:0 1px 3px rgba(0,0,0,.5);
   645→  }
   646→  .caption-meta{
   647→    font-family:var(--mono);font-size:.65rem;
   648→    color:var(--accent-2);white-space:nowrap;
   649→    padding:.2rem .45rem;
   650→    background:rgba(59,130,246,.12);
   651→    border:1px solid rgba(59,130,246,.3);
   652→    border-radius:4px;
   653→  }
   654→  /* Voice button in controls */
   655→  .narration-toggle{
   656→    display:flex;align-items:center;gap:.25rem;
   657→    padding:.25rem .5rem;border-radius:6px;
   658→    font-size:.7rem;color:var(--text-muted);
   659→    background:transparent;border:1px solid var(--border);
   660→    cursor:pointer;transition:all .12s ease;
   661→  }
   662→  .narration-toggle:hover{background:var(--surface-2);color:var(--text)}
   663→  .narration-toggle.muted{opacity:.5}
   664→  .narration-toggle .voice-icon{font-size:.85rem}
   665→  @media (max-width:640px){
   666→    .voice-picker{display:none}
   667→    .caption-bar{bottom:50px}
   668→  }
   669→</style>
   670→<script>
   671→  // ===== Timeline data (baked-in) =====
   672→  const SCENES = [{"id":"intro","label":"Hypothesis",start:0.0,end:10.0},{"id":"signal","label":"Signal",start:10.0,end:19.0},{"id":"paper-0","label":"Paper 1",start:19.0,end:30.0},{"id":"paper-1","label":"Paper 2",start:30.0,end:41.0},{"id":"bullets","label":"Bullets",start:41.0,end:51.0},{"id":"outro","label":"Outro",start:51.0,end:60.0}];
   673→  const TOTAL_DURATION = SCENES[SCENES.length - 1].end;
   674→
   675→  // ===== Narration data for TTS =====
   676→  var NARRATION = [{idx:0, scene:"0", text:'Lattice Forge. AI-discovered crystalline materials as a service — the AlphaFold for materials science.'}, {idx:1, scene:"1", text:'Signal: GNoME, Google DeepMind\'s four point two million new stable crystals discovery accelerates materials screening by orders of magnitude.'}, {idx:2, scene:"2", text:'Paper one describes the graph neural network architecture predicting crystal stability across chemical space.'}, {idx:3, scene:"3", text:'Paper two validates AI predictions with autonomous synthesis laboratory achieving ninety percent accuracy.'}, {idx:4, scene:"4", text:'Revenue model: sells screened candidate structures to battery, catalyst, and semiconductor OEMs. Vertical-integrated wet-lab validation in years two to three.'}, {idx:5, scene:"5", text:'Lattice Forge — accelerating materials discovery with artificial intelligence.'}];
   677→
   678→  // ===== DOM =====
   679→  const sceneEls = document.querySelectorAll('.scene');
   680→  const playPauseBtn = document.getElementById('playPauseBtn');
   681→  const ppIcon = document.getElementById('ppIcon');
   682→  const restartBtn = document.getElementById('restartBtn');
   683→  const prevBtn = document.getElementById('prevBtn');
   684→  const nextBtn = document.getElementById('nextBtn');
   685→  const timeline = document.getElementById('timeline');
   686→  const progress = document.getElementById('progress');
   687→  const timeDisplay = document.getElementById('timeDisplay');
   688→  const sceneLabel = document.getElementById('sceneLabel');
   689→  const playOverlay = document.getElementById('playOverlay');
   690→  const endScreen = document.getElementById('endScreen');
   691→  const replayBtn = document.getElementById('replayBtn');
   692→
   693→  // ===== State =====
   694→  let playing = false;
   695→  let currentTime = 0;
   696→  let lastFrame = null;
   697→  let rafId = null;
   698→
   699→  function fmt(t){
   700→    t = Math.max(0, t);
   701→    const m = Math.floor(t / 60);
   702→    const s = Math.floor(t % 60);
   703→    return m + ':' + String(s).padStart(2, '0');
   704→  }
   705→
   706→  function setActiveScene(idx){
   707→    sceneEls.forEach((el, i) => {
   708→      if (parseInt(el.dataset.scene) === idx || (idx === -1 && i === 0)) {
   709→        el.classList.add('active');
   710→      } else {
   711→        el.classList.remove('active');
   712→      }
   713→    });
   714→    const meta = SCENES[idx];
   715→    if (meta) {
   716→      sceneLabel.textContent = (idx + 1) + '/' + SCENES.length + ' · ' + meta.label;
   717→    }
   718→  }
   719→
   720→  function currentSceneIndex(t){
   721→    for (let i = 0; i < SCENES.length; i++){
   722→      if (t < SCENES[i].end) return i;
   723→    }
   724→    return SCENES.length - 1;
   725→  }
   726→
   727→  function tick(now){
   728→    if (!playing) return;
   729→    if (lastFrame === null) lastFrame = now;
   730→    const dt = (now - lastFrame) / 1000;
   731→    lastFrame = now;
   732→    currentTime += dt;
   733→    if (currentTime >= TOTAL_DURATION){
   734→      currentTime = TOTAL_DURATION;
   735→      pause();
   736→      onEnded();
   737→      return;
   738→    }
   739→    render();
   740→    rafId = requestAnimationFrame(tick);
   741→  }
   742→
   743→  function render(){
   744→    const pct = (currentTime / TOTAL_DURATION) * 100;
   745→    progress.style.width = pct + '%';
   746→    timeDisplay.textContent = fmt(currentTime) + ' / ' + fmt(TOTAL_DURATION);
   747→    const idx = currentSceneIndex(currentTime);
   748→    setActiveScene(idx);
   749→  }
   750→
   751→  function play(){
   752→    if (currentTime >= TOTAL_DURATION) currentTime = 0;
   753→    playing = true;
   754→    lastFrame = null;
   755→    playOverlay.classList.add('hidden');
   756→    endScreen.classList.remove('show');
   757→    ppIcon.innerHTML = '<path d="M6 4h4v16H6V4zm8 0h4v16h-4V4z"/>';
   758→    rafId = requestAnimationFrame(tick);
   759→  }
   760→
   761→  function pause(){
   762→    playing = false;
   763→    if (rafId) cancelAnimationFrame(rafId);
   764→    rafId = null;
   765→    ppIcon.innerHTML = '<path d="M8 5v14l11-7z"/>';
   766→    if (currentTime < TOTAL_DURATION){
   767→      // Don't show overlay if user explicitly paused; just keep frame
   768→    }
   769→  }
   770→
   771→  function restart(){
   772→    currentTime = 0;
   773→    endScreen.classList.remove('show');
   774→    playOverlay.classList.add('hidden');
   775→    render();
   776→    play();
   777→  }
   778→
   779→  function seekTo(t){
   780→    currentTime = Math.max(0, Math.min(TOTAL_DURATION, t));
   781→    if (currentTime >= TOTAL_DURATION) {
   782→      pause();
   783→      onEnded();
   784→    } else {
   785→      render();
   786→    }
   787→  }
   788→
   789→  function gotoScene(idx){
   790→    if (idx < 0 || idx >= SCENES.length) return;
   791→    seekTo(SCENES[idx].start + 0.01);
   792→    if (!playing) play();
   793→  }
   794→
   795→  function nextScene(){
   796→    const cur = currentSceneIndex(currentTime);
   797→    if (cur < SCENES.length - 1) gotoScene(cur + 1);
   798→  }
   799→
   800→  function prevScene(){
   801→    const cur = currentSceneIndex(currentTime);
   802→    if (cur > 0) gotoScene(cur - 1);
   803→    else if (currentTime > 0.5) seekTo(0);
   804→  }
   805→
   806→  function onEnded(){
   807→    endScreen.classList.add('show');
   808→    sceneLabel.textContent = '✓ complete';
   809→  }
   810→
   811→  // ===== Wire events =====
   812→  playPauseBtn.addEventListener('click', () => { playing ? pause() : play(); });
   813→  restartBtn.addEventListener('click', restart);
   814→  prevBtn.addEventListener('click', prevScene);
   815→  nextBtn.addEventListener('click', nextScene);
   816→  replayBtn.addEventListener('click', restart);
   817→
   818→  playOverlay.addEventListener('click', play);
   819→
   820→  timeline.addEventListener('click', (e) => {
   821→    const rect = timeline.getBoundingClientRect();
   822→    const pct = (e.clientX - rect.left) / rect.width;
   823→    seekTo(pct * TOTAL_DURATION);
   824→  });
   825→
   826→  document.addEventListener('keydown', (e) => {
   827→    if (e.key === ' ') { e.preventDefault(); playing ? pause() : play(); }
   828→    else if (e.key === 'ArrowRight') nextScene();
   829→    else if (e.key === 'ArrowLeft') prevScene();
   830→    else if (e.key === 'r' || e.key === 'R') restart();
   831→    else if (e.key === '0') seekTo(0);
   832→  });
   833→
   834→  // Initial render
   835→  render();
   836→  setActiveScene(0);
   837→
   838→  // Auto-play attempt (browsers may block; fall back to overlay click)
   839→  const autoplay = () => {
   840→    const p = play();
   841→    if (p && typeof p.catch === 'function'){
   842→      p.catch(() => {
   843→        playOverlay.classList.remove('hidden');
   844→      });
   845→    }
   846→  };
   847→  // Slight delay so the page settles
   848→  setTimeout(() => {
   849→    // Try to play, but show overlay first so user can interact
   850→    playOverlay.classList.remove('hidden');
   851→    // Auto-play after 600ms if user hasn't clicked
   852→    setTimeout(() => {
   853→      if (!playing && currentTime === 0) autoplay();
   854→    }, 800);
   855→  }, 100);
   856→</script>
   857→<div class="caption-bar" id="captionBar">
   858→    <div class="caption-inner">
   859→      <span class="caption-text" id="captionText"></span>
   860→      <span class="caption-meta" id="captionMeta">native UK voice</span>
   861→    </div>
   862→  </div>
   863→
   864→<script data-scimspt-native-voice-js>
   865→(function(){
   866→  'use strict';
   867→  if (window.__SCIMSPT_NATIVE_VOICE_BOUND__) return;
   868→  window.__SCIMSPT_NATIVE_VOICE_BOUND__ = true;
   869→
   870→  // === Web Speech API narration system ===
   871→  var synth = window.speechSynthesis;
   872→  var SUPPORTED = !!(synth && typeof SpeechSynthesisUtterance !== 'undefined');
   873→
   874→  // Voice selection — prefer en-GB (UK), then en-US, then any en
   875→  var voicesCache = [];
   876→  var chosenAccent = (function(){
   877→    try { return localStorage.getItem('scimspt-voice-accent') || 'uk'; }
   878→    catch(e){ return 'uk'; }
   879→  })();
   880→  if (chosenAccent !== 'uk' && chosenAccent !== 'us') chosenAccent = 'uk';
   881→
   882→  function refreshVoices(){
   883→    if (!SUPPORTED) return;
   884→    try { voicesCache = synth.getVoices() || []; } catch(e){ voicesCache = []; }
   885→  }
   886→  refreshVoices();
   887→  if (SUPPORTED && synth.onvoiceschanged !== undefined){
   888→    synth.onvoiceschanged = refreshVoices;
   889→  }
   890→
   891→  function pickVoice(){
   892→    if (!SUPPORTED || !voicesCache.length) return null;
   893→    var wantLang = (chosenAccent === 'uk') ? 'en-GB' : 'en-US';
   894→    var fallbackLang = (chosenAccent === 'uk') ? 'en-US' : 'en-GB';
   895→    var exact = null, fallback = null, anyEn = null;
   896→    for (var i=0; i<voicesCache.length; i++){
   897→      var v = voicesCache[i];
   898→      var lang = (v.lang || '').toLowerCase();
   899→      if (lang === wantLang.toLowerCase()){
   900→        if (!exact) exact = v;
   901→        else if (exact.name.indexOf('Google') !== -1 && v.name.indexOf('Google') === -1) exact = v;
   902→      } else if (lang === fallbackLang.toLowerCase()){
   903→        if (!fallback) fallback = v;
   904→      } else if (lang.indexOf('en') === 0){
   905→        if (!anyEn) anyEn = v;
   906→      }
   907→    }
   908→    return exact || fallback || anyEn || null;
   909→  }
   910→
   911→  function setAccent(acc){
   912→    if (acc !== 'uk' && acc !== 'us') return;
   913→    chosenAccent = acc;
   914→    try { localStorage.setItem('scimspt-voice-accent', acc); } catch(e){}
   915→    var btns = document.querySelectorAll('.voice-picker .vp-btn');
   916→    btns.forEach(function(b){
   917→      b.classList.toggle('active', b.getAttribute('data-accent') === acc);
   918→    });
   919→    if (SUPPORTED && synth.speaking){
   920→      var restoreText = currentUtteranceText;
   921→      synth.cancel();
   922→      if (restoreText) speak(restoreText, true);
   923→    }
   924→    updateCaptionMeta();
   925→  }
   926→
   927→  // Wire up voice picker buttons
   928→  document.querySelectorAll('.voice-picker .vp-btn').forEach(function(btn){
   929→    btn.addEventListener('click', function(){
   930→      setAccent(btn.getAttribute('data-accent'));
   931→    });
   932→  });
   933→  setAccent(chosenAccent);
   934→
   935→  // Caption bar elements
   936→  var captionBar = document.getElementById('captionBar');
   937→  var captionText = document.getElementById('captionText');
   938→  var captionMeta = document.getElementById('captionMeta');
   939→
   940→  function updateCaptionMeta(){
   941→    if (captionMeta) captionMeta.textContent = narrationEnabled
   942→      ? 'native ' + (chosenAccent === 'uk' ? 'UK' : 'US') + ' voice'
   943→      : 'muted';
   944→  }
   945→  updateCaptionMeta();
   946→
   947→  var currentUtteranceText = '';
   948→  var narrationEnabled = true;
   949→  var synthPaused = false;
   950→
   951→  function speak(text, isResume){
   952→    if (!SUPPORTED || !narrationEnabled || !text) return;
   953→    try { synth.cancel(); } catch(e){}
   954→    currentUtteranceText = text;
   955→    var u = new SpeechSynthesisUtterance(text);
   956→    var v = pickVoice();
   957→    if (v){ u.voice = v; u.lang = v.lang; }
   958→    else { u.lang = (chosenAccent === 'uk') ? 'en-GB' : 'en-US'; }
   959→    u.rate = 1.02;
   960→    u.pitch = 1.0;
   961→    u.volume = 1.0;
   962→    try { synth.speak(u); } catch(e){}
   963→  }
   964→
   965→  function stopSpeak(){
   966→    if (!SUPPORTED) return;
   967→    try { synth.cancel(); } catch(e){}
   968→    currentUtteranceText = '';
   969→  }
   970→
   971→  function pauseSpeak(){
   972→    if (!SUPPORTED || !synth.speaking) return;
   973→    try { synth.pause(); synthPaused = true; } catch(e){}
   974→  }
   975→
   976→  function resumeSpeak(){
   977→    if (!SUPPORTED || !synthPaused) return;
   978→    try { synth.resume(); synthPaused = false; } catch(e){}
   979→  }
   980→
   981→  // Narration toggle button
   982→  var narrationBtn = document.getElementById('narrationBtn');
   983→  if (narrationBtn){
   984→    narrationBtn.addEventListener('click', function(){
   985→      setTimeout(function(){
   986→        var muted = narrationBtn.classList.contains('muted');
   987→        narrationEnabled = !muted;
   988→        if (muted){ stopSpeak(); }
   989→        else {
   990→          var playing = (window.playing !== undefined) ? window.playing : false;
   991→          if (playing) triggerNarrationForCurrentScene();
   992→        }
   993→        updateCaptionMeta();
   994→      }, 0);
   995→    });
   996→  }
   997→
   998→  // Trigger narration for current scene
   999→  function triggerNarrationForCurrentScene(){
  1000→    if (!narrationEnabled) return;
  1001→    var label = document.getElementById('sceneLabel');
  1002→    if (!label) return;
  1003→    var m = label.textContent.match(/^(\d+)\//);
  1004→    if (!m) return;
  1005→    var idx = parseInt(m[1], 10) - 1;
  1006→    if (!window.NARRATION || idx < 0 || idx >= NARRATION.length) return;
  1007→    var clip = NARRATION[idx];
  1008→    if (!clip || !clip.text) return;
  1009→    if (captionText) captionText.textContent = clip.text;
  1010→    if (captionBar) captionBar.classList.add('visible');
  1011→    speak(clip.text, false);
  1012→  }
  1013→
  1014→  // Hook into scene changes via MutationObserver
  1015→  var sceneLabelEl = document.getElementById('sceneLabel');
  1016→  var lastSeenSceneLabel = '';
  1017→  if (sceneLabelEl && 'MutationObserver' in window){
  1018→    var mo = new MutationObserver(function(){
  1019→      var txt = sceneLabelEl.textContent;
  1020→      if (txt === lastSeenSceneLabel) return;
  1021→      lastSeenSceneLabel = txt;
  1022→      var playing = (window.playing !== undefined) ? window.playing : false;
  1023→      if (playing && narrationEnabled) triggerNarrationForCurrentScene();
  1024→    });
  1025→    mo.observe(sceneLabelEl, {childList:true, characterData:true, subtree:true});
  1026→  }
  1027→
  1028→  // Hook into playback controls
  1029→  function hookClick(id, fn){
  1030→    var el = document.getElementById(id);
  1031→    if (el) el.addEventListener('click', fn);
  1032→  }
  1033→  hookClick('playPauseBtn', function(){
  1034→    setTimeout(function(){
  1035→      var playing = (window.playing !== undefined) ? window.playing : false;
  1036→      if (playing && narrationEnabled) triggerNarrationForCurrentScene();
  1037→      else if (!playing) pauseSpeak();
  1038→    }, 0);
  1039→  });
  1040→  hookClick('playOverlay', function(){
  1041→    setTimeout(function(){ if (narrationEnabled) triggerNarrationForCurrentScene(); }, 50);
  1042→  });
  1043→  hookClick('restartBtn', function(){
  1044→    setTimeout(function(){ if (narrationEnabled) triggerNarrationForCurrentScene(); }, 50);
  1045→  });
  1046→  hookClick('replayBtn', function(){
  1047→    setTimeout(function(){ if (narrationEnabled) triggerNarrationForCurrentScene(); }, 50);
  1048→  });
  1049→  hookClick('prevBtn', function(){
  1050→    setTimeout(function(){ if (narrationEnabled) triggerNarrationForCurrentScene(); }, 50);
  1051→  });
  1052→  hookClick('nextBtn', function(){
  1053→    setTimeout(function(){ if (narrationEnabled) triggerNarrationForCurrentScene(); }, 50);
  1054→  });
  1055→
  1056→  // Keyboard shortcuts
  1057→  document.addEventListener('keydown', function(e){
  1058→    if (e.key === ' ' || e.key === 'r' || e.key === 'R' ||
  1059→        e.key === 'ArrowRight' || e.key === 'ArrowLeft'){
  1060→      setTimeout(function(){
  1061→        var playing = (window.playing !== undefined) ? window.playing : false;
  1062→        if (playing && narrationEnabled) triggerNarrationForCurrentScene();
  1063→        else if (!playing) pauseSpeak();
  1064→      }, 80);
  1065→    }
  1066→  });
  1067→
  1068→  // Expose for debugging
  1069→  window.SCIMSPT_NATIVE_VOICE = {
  1070→    supported: SUPPORTED,
  1071→    accent: function(){ return chosenAccent; },
  1072→    setAccent: setAccent,
  1073→    speak: speak,
  1074→    stop: stopSpeak,
  1075→    pickVoice: pickVoice,
  1076→  };
  1077→})();
  1078→</script>
  1079→
  1080→
  1081→<script>
  1082→// ===== Audio Initialization (Browser Policy Compliance) =====
  1083→(function() {
  1084→  var audioInitialized = false;
  1085→  
  1086→  function initAudio() {
  1087→    if (audioInitialized) return;
  1088→    audioInitialized = true;
  1089→    
  1090→    // Remove init overlay if exists
  1091→    var overlay = document.getElementById('audioInitOverlay');
  1092→    if (overlay) overlay.style.display = 'none';
  1093→    
  1094→    // Initialize speech synthesis with empty utterance
  1095→    if ('speechSynthesis' in window) {
  1096→      var synth = window.speechSynthesis;
  1097→      // Some browsers need this to unlock audio
  1098→      var u = new SpeechSynthesisUtterance('');
  1099→      u.volume = 0;
  1100→      try { synth.speak(u); setTimeout(function() { synth.cancel(); }, 100); } catch(e) {}
  1101→    }
  1102→    
  1103→    console.log('[SciMSPT] Audio initialized');
  1104→  }
  1105→  
  1106→  // Create audio init overlay
  1107→  function createOverlay() {
  1108→    var div = document.createElement('div');
  1109→    div.id = 'audioInitOverlay';
  1110→    div.style.cssText = 'position:fixed;inset:0;z-index:99999;background:rgba(7,11,20,.95);display:flex;align-items:center;justify-content:center;cursor:pointer;font-family:-apple-system,BlinkMacSystemFont,sans-serif;';
  1111→    div.innerHTML = '<div style="text-align:center;padding:2rem;max-width:400px;"><div style="font-size:4rem;margin-bottom:1rem;">🔊</div><h2 style="color:#e5edff;margin-bottom:.5rem;font-size:1.5rem;">Enable Voice</h2><p style="color:#9fb0cc;font-size:.95rem;line-height:1.6;">Click anywhere to enable voice narration.<br>Browsers require user interaction before playing audio.</p><div style="margin-top:1.5rem;padding:.75rem 1.5rem;background:rgba(59,130,246,.15);border:1px solid rgba(59,130,246,.4);border-radius:8px;color:#60a5fa;font-size:.85rem;">🎙️ UK/US Native Voice Support</div></div>';
  1112→    div.addEventListener('click', function(e) {
  1113→      e.preventDefault();
  1114→      e.stopPropagation();
  1115→      initAudio();
  1116→    });
  1117→    document.body.appendChild(div);
  1118→  }
  1119→  
  1120→  // Wait for DOM
  1121→  if (document.readyState === 'loading') {
  1122→    document.addEventListener('DOMContentLoaded', createOverlay);
  1123→  } else {
  1124→    createOverlay();
  1125→  }
  1126→  
  1127→  // Also init on first user gesture
  1128→  document.addEventListener('click', function initOnClick(e) {
  1129→    if (!audioInitialized && e.target.closest('#audioInitOverlay')) return; // Let overlay handle it
  1130→    if (!audioInitialized) {
  1131→      initAudio();
  1132→      document.removeEventListener('click', initOnClick);
  1133→    }
  1134→  }, true);
  1135→  
  1136→  // Expose
  1137→  window.__SCIMSPT_AUDIO_INIT = { initialized: function() { return audioInitialized; }, init: initAudio };
  1138→})();
  1139→</script>
  1140→
  1141→<script>
  1142→  // Research image overlay control
  1143→  var researchOverlay = document.getElementById('researchOverlay');
  1144→  
  1145→  function showResearchImage() {
  1146→    if (researchOverlay) {
  1147→      researchOverlay.classList.add('visible');
  1148→    }
  1149→  }
  1150→  
  1151→  function hideResearchImage() {
  1152→    if (researchOverlay) {
  1153→      researchOverlay.classList.remove('visible');
  1154→    }
  1155→  }
  1156→  
  1157→  // Show image when playing, hide when paused/stopped
  1158→  // Hook into existing play/pause events
  1159→  if (typeof window.playing !== 'undefined') {
  1160→    var originalPlayPause = window.playing;
  1161→  }
  1162→  
  1163→  // Show on play, hide on pause/stop/end
  1164→  document.addEventListener('DOMContentLoaded', function() {
  1165→    // Show after short delay when playing starts
  1166→    var checkPlaying = setInterval(function() {
  1167→      if (window.playing === true) {
  1168→        showResearchImage();
  1169→      } else {
  1170→        hideResearchImage();
  1171→      }
  1172→    }, 500);
  1173→    
  1174→    // Also show on click of play button
  1175→    var playBtn = document.getElementById('playPauseBtn');
  1176→    if (playBtn) {
  1177→      playBtn.addEventListener('click', function() {
  1178→        setTimeout(showResearchImage, 300);
  1179→      });
  1180→    }
  1181→    
  1182→    var playOverlay = document.getElementById('playOverlay');
  1183→    if (playOverlay) {
  1184→      playOverlay.addEventListener('click', function() {
  1185→        setTimeout(showResearchImage, 300);
  1186→      });
  1187→    }
  1188→  });
  1189→</script>
  1190→
  1191→</html>
  1192→
